ID,Name,Nationality,Age,↓OVA,POT,Club,Contract,Positions,Height(cm),Weight(kg),Preferred Foot,BOV,Best Position,Joined,Loan Date End,Value(€),Wage(€),Release Clause(€),Attacking,Crossing,Finishing,Heading Accuracy,Short Passing,Volleys,Skill,Dribbling,Curve,FK Accuracy,Long Passing,Ball Control,Movement,Acceleration,Sprint Speed,Agility,Reactions,Balance,Power,Shot Power,Jumping,Stamina,Strength,Long Shots,Mentality,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Defending,Marking,Standing Tackle,Sliding Tackle,Goalkeeping,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes,Total Stats,Base Stats,W/F(★),SM(★),A/W,D/W,IR(★),PAC,SHO,PAS,DRI,DEF,PHY,Hits
211592,Andrey Semenov,Russia,31,72,72,No Club,Free,CB,190,86,Right,72,CB,"Feb 4, 2014",,0,0,0,260,50,36,63,74,37,263,55,33,36,69,70,273,55,52,43,69,54,324,55,78,75,81,35,242,55,76,26,34,51,66,221,69,78,74,57,11,8,16,7,15,1640,356,3,2,Medium,High,1,53,40,57,59,73,74,4
228237,Christian Kouamé Koffi,Ivory Coast,29,72,72,No Club,Free,"CDM, CB",188,88,Right,72,CDM,"Jan 1, 2015",,0,0,0,297,60,54,65,73,45,301,67,47,49,69,69,304,62,66,58,66,52,326,59,64,78,84,41,305,74,72,37,59,63,60,208,66,73,69,53,15,7,12,13,6,1794,397,3,3,Medium,High,1,64,52,65,66,70,80,6
197300,Abdallah Said,Egypt,34,72,72,No Club,Free,"CAM, RM",175,72,Right,72,CAM,"Jan 4, 2019",,0,0,0,356,71,78,66,74,67,361,69,73,74,71,74,336,64,60,70,66,76,340,75,54,72,62,77,318,43,49,77,72,77,76,121,42,52,27,53,8,9,15,10,11,1885,390,4,3,Medium,Medium,1,62,77,73,71,47,60,3
251693,Anthony Alfárnez,Ecuador,35,72,72,No Club,Free,ST,182,78,Right,72,ST,"Jan 1, 2010",,0,0,0,315,52,71,65,60,67,316,74,58,61,50,73,354,79,79,64,75,57,357,72,70,74,75,66,287,63,25,74,57,68,75,86,12,37,37,49,10,14,9,6,10,1764,379,3,3,Medium,High,2,79,70,56,72,30,72,4
212783,Omar Gaber,Egypt,28,72,72,No Club,Free,"RB, CDM, RM",175,71,Right,72,RB,"Jul 12, 2018",,0,0,0,313,66,55,63,73,56,306,68,52,46,68,72,381,79,76,76,70,80,334,70,65,74,63,62,310,76,68,58,62,46,69,204,66,69,69,49,8,10,13,12,6,1897,408,4,2,Medium,High,1,77,59,66,71,67,68,6
187601,Soslan Dzhanaev,Russia,33,72,72,No Club,Free,GK,188,85,Right,72,GK,"Oct 1, 2019",,0,0,0,90,19,13,12,27,19,85,12,16,14,22,21,252,45,47,47,70,43,229,52,68,18,72,19,112,29,21,14,34,14,33,43,19,13,11,354,74,67,69,71,73,1165,400,2,1,Medium,Medium,1,74,67,69,73,46,71,3
253946,Hussein El Shahat,Egypt,28,72,72,No Club,Free,"RW, RM",171,64,Right,72,RW,"Jan 6, 2019",,0,0,0,299,68,67,40,64,60,333,77,68,57,59,72,396,83,83,82,68,80,328,69,55,72,62,70,313,59,59,68,67,60,65,139,45,47,47,49,10,10,11,12,6,1857,403,3,2,High,Medium,1,83,67,65,76,48,64,4
203766,Ahmed El Shenawy,Egypt,29,72,73,No Club,Free,GK,189,83,Right,72,GK,"Jul 28, 2018",,0,0,0,81,19,10,11,26,15,92,13,10,13,35,21,235,33,35,35,69,63,207,53,52,20,72,10,126,22,23,13,47,21,46,39,20,10,9,357,72,68,70,73,74,1137,391,4,1,Medium,Medium,1,72,68,70,74,34,73,5
202746,Thulani Serero,South Africa,30,72,72,No Club,Free,"CM, CDM",172,68,Right,72,CM,"Aug 25, 2019",,0,0,0,271,50,50,46,80,45,329,73,65,42,69,80,400,82,77,82,74,85,267,46,57,80,39,45,321,68,75,58,71,49,75,189,66,69,54,57,7,14,14,12,10,1834,394,4,3,Low,High,1,79,48,68,77,66,56,5
201549,Nemanja Nikolić,Hungary,32,71,71,No Club,Free,ST,180,79,Right,71,ST,"Feb 6, 2020",,0,0,0,332,55,73,71,65,68,317,65,71,67,42,72,336,64,66,65,71,70,359,75,71,72,75,66,296,57,29,73,63,74,71,73,39,15,19,53,13,6,13,11,10,1766,366,4,3,Medium,Low,2,65,72,60,68,31,70,13
241232,Thamsanqa Mkhize,South Africa,31,71,71,No Club,Free,"RB, CB, CDM",179,72,Right,71,RB,"Jul 10, 2016",,0,0,0,286,64,53,61,68,40,278,69,44,29,65,71,332,74,75,57,58,68,290,44,66,72,63,45,277,61,64,66,46,40,64,212,66,70,76,48,9,13,13,5,8,1723,383,3,3,Medium,Medium,1,75,49,59,68,67,65,4
214373,Antony Silva,Paraguay,36,71,71,No Club,Free,GK,190,92,Right,71,GK,"Aug 1, 2020",,0,0,0,101,19,12,20,38,12,90,16,16,12,21,25,227,38,40,45,73,31,221,48,57,32,72,12,134,24,17,14,54,25,37,44,15,14,15,342,70,67,64,70,71,1159,381,3,1,Medium,Medium,1,70,67,64,71,39,70,7
216468,Juan Pablo Añor,Venezuela,26,71,72,No Club,Free,"RM, CM, CAM",176,67,Left,72,CAM,"Oct 1, 2020",,0,0,0,323,73,66,52,72,60,359,71,69,77,70,72,347,66,69,75,64,73,332,75,59,68,57,73,291,42,38,73,72,66,68,128,44,45,39,46,8,6,12,14,6,1826,380,3,3,Medium,Medium,1,68,69,72,71,43,57,25
221865,Abdallah Gomaa,Egypt,24,71,75,No Club,Free,"LB, LM, RM",168,64,Left,71,LB,"Aug 16, 2017",,0,0,0,283,67,54,50,66,46,314,71,64,53,56,70,403,86,84,84,65,84,350,68,73,75,67,67,311,55,68,65,58,65,55,194,63,64,67,62,8,12,14,14,14,1917,409,3,3,High,Medium,1,85,60,62,72,63,67,8
186296,Roman Neustädter,Russia,32,71,71,No Club,Free,"CB, CDM",188,81,Right,72,CDM,"Oct 1, 2019",,0,0,0,282,50,39,73,73,47,304,62,53,50,69,70,256,38,41,56,70,51,350,70,65,78,74,63,317,66,71,53,69,58,63,218,66,79,73,61,6,13,15,13,14,1788,366,4,2,Medium,Medium,2,40,52,65,64,72,73,7
217082,Wilker Ángel,Venezuela,27,71,73,No Club,Free,CB,188,84,Right,73,CB,"Aug 2, 2016",,0,0,0,207,34,21,70,58,24,202,38,32,25,50,57,263,53,61,39,68,42,298,42,70,62,87,37,247,77,73,27,34,36,63,208,72,70,66,53,12,9,10,10,12,1478,326,3,2,Medium,High,1,57,30,44,46,71,78,5
211448,Mahmoud Alaa,Egypt,29,71,71,No Club,Free,CB,189,87,Right,71,CB,"Aug 12, 2017",,0,0,0,255,51,35,78,66,25,250,48,42,39,63,58,285,56,59,55,63,52,304,56,64,70,85,29,307,72,71,33,57,74,72,212,70,72,70,58,15,13,11,10,9,1671,358,3,2,Medium,Medium,1,58,39,58,53,72,78,4
208866,Neuciano Jesus de Gusmão,Bulgaria,31,71,71,No Club,Free,RB,168,65,Right,71,RB,"Jul 1, 2015",,0,0,0,287,67,56,52,71,41,315,73,49,57,65,71,397,81,76,80,70,90,293,55,76,70,47,45,308,71,69,58,61,49,70,204,66,71,67,52,8,11,14,10,9,1856,397,2,3,High,Medium,1,78,53,66,74,67,59,3
221641,Wilfried Kanon,Ivory Coast,26,71,73,No Club,Free,CB,188,85,Left,73,CB,"Sep 18, 2019",,0,0,0,252,53,32,72,60,35,239,63,33,30,53,60,293,62,67,52,62,50,326,63,74,69,82,38,253,75,70,25,40,43,62,216,72,72,72,54,8,13,15,7,11,1633,365,3,2,Medium,Medium,1,65,40,51,60,72,77,14
225551,Egor Sorokin,Russia,24,70,76,No Club,Free,CB,189,81,Left,72,CB,"Feb 27, 2014",,0,0,0,232,30,25,70,54,53,200,32,29,33,50,56,273,58,67,43,67,38,284,47,72,64,75,26,242,71,72,24,32,43,60,214,73,72,69,54,8,15,8,11,12,1499,322,3,2,Low,Medium,1,63,32,42,42,72,71,10
254252,Mohamed Hany,Egypt,24,70,75,No Club,Free,RB,175,72,Right,70,RB,"Jan 1, 2015",,0,0,0,313,71,48,60,68,66,322,67,67,55,64,69,363,76,74,76,64,73,323,64,70,70,64,55,295,63,66,63,58,45,66,200,66,66,68,53,10,12,11,5,15,1869,395,3,2,Medium,Medium,1,75,54,65,69,66,66,8
251694,Enrique Sancero,Ecuador,34,70,70,No Club,Free,"LM, CM",174,71,Left,70,LM,"Jan 1, 2011",,0,0,0,323,71,60,50,70,72,349,70,70,70,68,71,352,71,65,75,65,76,344,73,67,73,58,73,295,33,65,66,66,65,71,148,34,62,52,71,16,14,15,12,14,1882,383,3,3,Medium,Medium,1,68,66,69,71,52,57,2
251713,Carlos Lendezo,Ecuador,26,70,70,No Club,Free,"LM, RM",170,69,Right,71,RW,"Jan 1, 2014",,0,0,0,301,59,68,64,54,56,316,77,64,52,45,78,391,88,88,72,61,82,314,64,70,62,58,60,268,56,15,73,61,63,59,70,33,15,22,60,12,14,14,12,8,1720,369,3,3,High,Medium,1,88,65,55,76,26,59,2
205894,Plamen Iliev,Bulgaria,28,70,73,No Club,Free,GK,180,69,Right,70,GK,"Jan 12, 2019",,0,0,0,88,17,12,19,27,13,84,13,19,15,19,18,271,50,48,54,60,59,235,51,78,38,52,16,123,33,22,14,39,15,42,53,21,20,12,349,69,67,68,70,75,1203,398,3,1,Medium,Medium,1,69,67,68,75,49,70,8
222537,Ahmed Sayed,Egypt,24,70,73,No Club,Free,"RW, CAM",174,67,Right,72,RM,"Jan 25, 2019",,0,0,0,302,68,64,43,70,57,329,72,65,55,67,70,385,78,82,78,69,78,355,72,69,76,72,66,295,53,58,65,65,54,59,152,50,56,46,48,13,6,8,12,9,1866,405,4,3,High,Medium,1,80,65,67,72,52,69,5
196688,Aldo Corzo,Peru,31,70,70,No Club,Free,"RB, RWB",173,75,Right,70,RB,"Sep 18, 2019",,0,0,0,249,68,35,55,60,31,274,58,46,50,55,65,355,72,70,74,66,73,289,68,43,67,62,49,297,68,68,66,52,43,50,216,72,72,72,54,15,12,8,13,6,1734,372,3,3,Medium,Medium,1,71,46,58,63,70,64,10
213106,Rúnar Már Sigurjónsson,Iceland,30,70,70,No Club,Free,"CM, CDM",178,83,Right,70,CM,"Jul 1, 2019",,0,0,0,330,68,67,59,71,65,355,68,73,71,71,72,334,65,66,62,63,78,395,79,76,84,79,77,354,86,62,66,72,68,66,146,39,54,53,53,10,8,15,9,11,1967,411,4,3,High,Medium,1,66,71,71,69,52,82,4
206435,Apostolos Giannou,Australia,30,70,70,No Club,Free,ST,185,72,Right,70,ST,"Jan 26, 2018",,0,0,0,317,41,74,78,63,61,283,66,54,34,61,68,314,62,70,62,59,61,361,72,73,71,79,66,282,65,25,72,54,66,66,64,23,22,19,59,13,7,15,14,10,1680,360,4,3,High,Medium,1,66,71,55,66,28,74,5
241781,Mohamed Awad,Egypt,27,70,72,No Club,Free,GK,182,73,Right,70,GK,"Jul 31, 2019",,0,0,0,70,10,7,22,19,12,111,25,24,14,28,20,260,42,55,42,68,53,221,50,70,37,55,9,114,38,16,9,37,14,58,29,9,10,10,342,70,66,67,67,72,1147,391,2,1,Medium,Medium,1,70,66,67,72,49,67,5
133249,Emil Hallfreðsson,Iceland,36,70,70,No Club,Free,"CM, CDM",186,86,Left,71,CDM,"Jan 6, 2020",,0,0,0,317,68,50,60,77,62,369,74,74,72,74,75,297,59,49,59,62,68,332,80,59,49,74,70,351,76,72,62,72,69,76,211,71,72,68,50,7,8,13,8,14,1927,398,3,3,High,High,2,54,62,73,72,70,67,5
211339,Rudy Cardozo,Bolivia,30,70,70,No Club,Free,LM,171,70,Left,70,LM,"Jan 1, 2018",,0,0,0,285,70,59,46,68,42,309,67,53,57,66,66,370,73,75,73,73,76,298,63,48,85,44,58,286,39,48,65,70,64,63,174,59,58,57,55,9,7,12,12,15,1777,376,1,3,Medium,Medium,1,74,59,67,68,55,53,5
211378,Jackson Irvine,Australia,27,70,72,No Club,Free,"CDM, CAM, CM",188,70,Right,72,ST,"Aug 30, 2017",,0,0,0,331,61,70,76,66,58,321,68,60,58,63,72,311,64,55,62,72,58,379,75,80,81,78,65,341,76,68,72,70,55,69,200,65,71,64,51,7,13,11,9,11,1934,407,3,3,Medium,High,1,59,69,65,68,68,78,11
225445,Damjan Bohar,Slovenia,28,70,70,No Club,Free,LM,172,69,Right,70,LM,"Sep 23, 2020",,0,0,0,292,67,71,43,66,45,311,69,65,47,62,68,372,83,81,81,57,70,328,69,51,82,60,66,266,45,34,66,63,58,55,93,35,30,28,55,11,12,13,9,10,1717,377,3,3,High,Medium,1,82,67,64,69,33,62,5
233437,Sifiso Hlanti,South Africa,30,70,70,No Club,Free,"LB, LM, CB",182,78,Left,70,LB,"Jul 1, 2016",,0,0,0,253,76,31,54,59,33,294,70,51,38,68,67,311,72,70,52,59,58,258,42,60,62,66,28,267,53,69,51,51,43,63,213,67,77,69,49,12,13,5,14,5,1645,363,3,3,Medium,Medium,1,71,34,61,66,69,62,3
206550,Bradley Grobler,South Africa,32,70,70,No Club,Free,ST,183,78,Right,70,ST,"Jun 5, 2015",,0,0,0,333,62,75,71,66,59,247,71,50,26,34,66,350,78,75,66,61,70,335,67,73,70,70,55,260,32,23,73,60,72,61,94,29,36,29,53,7,11,14,8,13,1672,365,3,3,Medium,Medium,1,76,68,56,68,34,63,2
223208,Zsolt Kalmár,Hungary,25,70,75,No Club,Free,"CAM, CM",185,81,Right,72,CAM,"Jul 6, 2018",,0,0,0,316,65,67,55,70,59,348,71,70,66,68,73,334,62,64,73,71,64,328,73,68,55,58,74,291,47,48,67,70,59,70,147,57,46,44,54,14,7,12,15,6,1818,378,3,3,High,Medium,1,63,69,69,71,50,56,11
253945,Mohamed Magdy,Egypt,24,70,74,No Club,Free,"CAM, CM, RM",168,66,Right,72,CAM,"Jul 31, 2019",,0,0,0,332,70,65,60,70,67,359,73,72,70,70,74,359,73,66,75,65,80,325,68,65,69,54,69,300,49,48,66,70,67,70,138,44,52,42,52,12,11,8,7,14,1865,385,4,2,High,Medium,1,69,67,70,73,49,57,10
175608,Ahmed Fathi,Egypt,35,70,70,No Club,Free,"RB, CDM",176,78,Right,70,RB,"Jul 28, 2015",,0,0,0,303,67,56,50,68,62,294,65,60,35,66,68,329,62,64,68,67,68,344,72,57,74,74,67,327,77,69,62,62,57,65,211,72,71,68,61,15,6,9,15,16,1869,398,4,2,Medium,High,2,63,62,64,66,69,74,4
252683,Baher El Mohamady,Egypt,23,69,74,No Club,Free,"CB, RB",180,75,Right,71,CB,"Sep 1, 2019",,0,0,0,258,64,31,68,63,32,279,66,46,47,56,64,350,75,78,67,64,66,326,53,78,71,78,46,279,70,68,42,57,42,59,207,67,68,72,60,8,15,11,14,12,1759,384,3,2,Medium,Medium,1,77,40,59,65,68,75,7
228116,Arquímedes Figuera,Venezuela,30,69,69,No Club,Free,"CDM, CM",170,68,Right,69,CDM,"Jul 2, 2020",,0,0,0,216,45,22,64,68,17,290,59,50,51,70,60,340,69,66,66,64,75,315,61,69,77,59,49,306,68,74,44,65,55,71,205,72,66,67,45,12,9,9,8,7,1717,362,3,2,Medium,Medium,1,67,38,61,61,69,66,21
251703,José Borgueray,Ecuador,30,69,70,No Club,Free,GK,199,87,Right,69,GK,"Jan 1, 2011",,0,0,0,67,11,15,11,22,8,94,13,14,13,33,21,247,50,50,48,71,28,227,46,74,28,66,13,172,57,26,18,36,35,61,45,20,11,14,331,65,63,61,69,73,1183,381,2,1,Medium,Medium,1,65,63,61,73,50,69,6
243753,Wonlo Coulibaly,Ivory Coast,28,69,69,No Club,Free,LB,179,69,Left,69,LB,"Jan 1, 2018",,0,0,0,253,67,42,50,62,32,263,67,39,41,50,66,351,72,72,70,63,74,290,35,70,74,69,42,280,64,67,58,49,42,52,206,65,71,70,45,12,8,8,6,11,1688,371,3,2,Medium,Medium,1,72,41,56,67,66,69,32
251706,Ángel Morenzo,Ecuador,28,69,69,No Club,Free,"CAM, LM",167,62,Left,69,CAM,"Jan 1, 2011",,0,0,0,298,66,54,55,69,54,316,75,53,55,60,73,390,74,67,93,66,90,286,63,83,53,27,60,243,39,29,65,67,43,52,121,69,25,27,57,14,8,13,13,9,1711,350,4,3,Medium,Medium,1,70,57,65,77,42,39,31
251708,Luis Conderia,Ecuador,27,69,69,No Club,Free,ST,189,84,Right,69,ST,"Jan 1, 2014",,0,0,0,338,46,79,83,60,70,290,61,63,49,49,68,290,53,53,66,59,59,370,68,80,78,79,65,284,72,30,69,46,67,57,98,15,43,40,48,8,6,8,15,11,1718,353,3,2,High,Medium,1,53,72,52,63,36,77,14
251717,Santiago Herreyra,Ecuador,27,69,72,No Club,Free,CB,190,87,Right,71,CB,"Jan 1, 2014",,0,0,0,201,34,21,69,53,24,182,38,32,25,42,45,263,53,61,39,68,42,283,42,53,62,89,37,242,81,64,27,34,36,43,206,75,70,61,60,15,8,10,12,15,1437,318,3,2,Medium,Medium,1,57,30,41,42,69,79,2
218431,Amr El Solia,Egypt,31,69,69,No Club,Free,"CDM, CM",185,77,Right,69,CDM,"Jan 24, 2016",,0,0,0,289,45,56,67,73,48,313,65,63,47,68,70,310,62,64,64,60,60,354,72,72,74,71,65,314,69,68,56,65,56,66,199,65,68,66,66,10,15,15,15,11,1845,391,4,3,Medium,Medium,1,63,61,63,66,67,71,9
233545,Anton Nedyalkov,Bulgaria,27,69,70,No Club,Free,"LB, CB",181,70,Left,69,LB,"Jun 23, 2018",,0,0,0,288,66,44,58,66,54,299,67,56,51,60,65,320,67,63,60,65,65,304,48,70,74,66,46,281,58,67,72,43,41,65,202,65,70,67,53,12,9,9,12,11,1747,370,3,3,High,Medium,1,65,47,59,66,66,67,12
208714,Dragoș Grigore,Romania,33,69,69,No Club,Free,CB,185,76,Right,69,CB,"Jul 1, 2018",,0,0,0,272,45,41,71,63,52,263,44,52,53,66,48,307,64,61,59,68,55,349,68,69,70,80,62,309,76,70,52,55,56,73,205,67,70,68,55,10,8,15,9,13,1760,364,2,2,Medium,High,1,62,52,57,48,69,76,7
220246,Buhle Mkhwanazi,South Africa,30,69,69,No Club,Free,"CB, CDM",182,75,Right,69,CB,"Jan 1, 2013",,0,0,0,224,43,24,66,59,32,204,39,24,32,68,41,318,69,67,54,62,66,296,53,73,72,76,22,226,66,61,20,35,44,66,229,76,79,74,65,15,9,14,11,16,1562,338,3,2,Medium,Medium,1,68,31,49,44,73,73,20
218971,Sylvain Gbohouo,Ivory Coast,31,69,69,No Club,Free,GK,190,82,Right,69,GK,"Jan 1, 2015",,0,0,0,62,13,12,11,14,12,68,11,16,11,13,17,243,40,42,40,66,55,231,50,55,30,80,16,113,31,12,11,36,23,13,40,15,13,12,340,69,67,67,71,66,1097,381,2,1,Medium,Medium,1,69,67,67,66,41,71,22
213615,Ronwen Williams,South Africa,28,69,71,No Club,Free,GK,183,71,Right,69,GK,"Jun 1, 2009",,0,0,0,95,19,16,13,32,15,110,23,15,23,34,15,285,51,62,42,70,60,221,49,61,39,53,19,119,34,24,14,29,18,19,60,23,24,13,338,71,64,65,67,71,1228,395,3,1,Medium,Medium,1,71,64,65,71,57,67,2
204445,Michael Smith,Northern Ireland,31,69,69,No Club,Free,"RB, CB",180,71,Right,69,RB,"Jul 4, 2017",,0,0,0,268,67,38,63,65,35,290,64,55,43,64,64,345,74,69,68,65,69,323,42,77,83,72,49,313,67,64,55,62,65,65,198,65,67,66,59,13,9,16,7,14,1796,381,4,2,High,High,1,71,43,63,65,65,74,13
193772,Ádám Kovácsik,Hungary,29,69,70,No Club,Free,GK,193,86,Right,69,GK,"Aug 25, 2015",,0,0,0,91,13,20,10,32,16,99,17,14,14,33,21,276,53,43,65,60,55,238,47,75,35,65,16,134,45,22,11,23,33,56,46,17,15,14,340,68,64,63,70,75,1224,388,2,1,Medium,Medium,1,68,64,63,75,48,70,4
246822,Gerardo Ortiz,Paraguay,31,69,69,No Club,Free,GK,187,84,Left,69,GK,"Jan 5, 2018",,0,0,0,62,11,8,12,22,9,73,5,12,12,24,20,204,30,30,37,62,45,194,47,46,30,64,7,68,19,8,7,21,13,31,31,5,14,12,339,68,70,63,64,74,971,369,2,1,Medium,Medium,1,68,70,63,74,30,64,13
240875,Mathías Villasanti,Paraguay,23,69,75,No Club,Free,"CM, RM",178,69,Right,71,CM,"Jul 1, 2016",,0,0,0,272,40,64,51,73,44,293,69,41,40,71,72,350,68,72,67,71,72,336,62,63,77,68,66,286,40,68,65,62,51,58,173,51,64,58,55,13,6,9,14,13,1765,386,3,2,Medium,Medium,1,70,62,61,70,59,64,7
163824,Ashley Williams,Wales,35,69,69,No Club,Free,CB,183,77,Right,69,CB,"Aug 23, 2019",,0,0,0,232,32,37,67,62,34,244,57,34,23,70,60,250,36,40,51,64,59,295,64,60,51,80,40,277,78,73,28,53,45,66,208,72,66,70,50,7,10,16,7,10,1556,332,4,2,Medium,Medium,3,38,43,52,58,70,71,51
248053,Santiago Arzamendia,Paraguay,22,69,79,No Club,Free,LB,172,69,Left,70,LWB,"Jul 1, 2017",,0,0,0,265,69,51,40,68,37,319,64,56,60,69,70,354,73,72,70,60,79,316,65,55,70,55,71,254,70,57,47,35,45,51,214,69,73,72,47,14,7,6,9,11,1769,384,3,2,Medium,Medium,1,72,57,61,67,65,62,30
252360,Cheick Comara,Ivory Coast,26,69,72,No Club,Free,"CB, LB",185,72,Left,71,CB,"Aug 9, 2017",,0,0,0,227,45,22,70,64,26,200,38,28,29,52,53,309,64,68,60,61,56,284,45,67,70,76,26,242,73,69,31,38,31,61,212,69,72,71,46,15,8,7,8,8,1520,335,2,2,Medium,Medium,1,66,29,50,47,70,73,7
186655,José Carvallo,Peru,34,68,68,No Club,Free,GK,182,82,Right,68,GK,"Jan 1, 2013",,0,0,0,73,13,10,12,24,14,96,20,13,20,24,19,271,52,54,46,64,55,195,52,52,30,45,16,114,43,22,13,23,13,50,35,10,12,13,338,73,67,69,68,61,1122,391,2,1,Medium,Medium,1,73,67,69,61,53,68,3
239391,Juan Carlos Gaete,Chile,24,68,73,No Club,Free,"LM, LW",174,66,Right,69,RM,"Jul 1, 2019",,0,0,0,285,63,51,56,62,53,314,70,61,53,62,68,394,91,92,86,54,71,313,65,59,71,62,56,260,54,17,64,61,64,56,65,41,14,10,50,13,6,13,6,12,1681,370,3,2,High,Low,1,92,56,62,70,27,63,10
251704,Juan Mejídez,Ecuador,35,68,68,No Club,Free,"RM, CM",168,62,Right,68,RM,"Jan 1, 2012",,0,0,0,277,64,50,43,65,55,308,71,61,48,58,70,381,78,77,81,66,79,307,71,58,74,36,68,260,50,34,64,60,52,65,83,18,32,33,56,16,16,8,6,10,1672,348,3,3,Medium,Low,1,77,59,62,72,29,49,2
251705,Jorge Breitez,Ecuador,34,68,68,No Club,Free,LB,174,71,Left,69,CB,"Jan 1, 2012",,0,0,0,249,53,48,64,62,22,260,61,34,35,64,66,337,77,78,72,57,53,272,21,82,75,77,17,260,78,61,37,44,40,53,211,76,72,63,55,12,6,10,13,14,1644,375,2,2,Medium,Medium,1,78,34,54,63,69,77,9
198479,Paulus Arajuuri,Finland,32,68,68,No Club,Free,CB,193,92,Right,68,CB,"Aug 28, 2019",,0,0,0,215,27,36,70,57,25,214,39,43,28,59,45,203,34,33,36,63,37,303,51,71,66,91,24,233,81,71,29,32,20,64,194,61,68,65,58,8,13,16,13,8,1420,302,2,2,Medium,High,1,33,35,44,42,66,82,20
253563,Aldair Rodríguez,Peru,25,68,71,No Club,Free,"ST, RW",186,84,Right,70,ST,"Sep 22, 2020",,0,0,0,310,51,72,62,60,65,258,65,48,35,39,71,359,69,73,71,70,76,327,69,63,75,54,66,246,49,25,74,49,49,57,80,25,25,30,47,10,7,11,9,10,1627,347,3,3,High,Low,1,71,69,51,68,29,59,5
216477,Todor Nedelev,Bulgaria,27,68,68,No Club,Free,"RM, CAM",177,72,Left,68,RM,"Jul 1, 2017",,0,0,0,282,66,67,23,67,59,337,68,69,70,63,67,342,71,68,73,64,66,305,72,49,65,50,69,283,50,28,69,65,71,53,99,34,34,31,44,10,9,8,7,10,1692,356,3,3,Medium,Medium,1,69,68,66,68,31,54,35
201707,Attila Fiola,Hungary,30,68,68,No Club,Free,"RB, CB",183,76,Right,68,RB,"Aug 31, 2016",,0,0,0,256,68,24,67,64,33,255,56,45,30,64,60,341,72,67,73,64,65,286,42,72,67,62,43,301,79,64,56,49,53,56,201,64,67,70,44,9,13,7,9,6,1684,356,3,2,Medium,High,1,69,35,59,60,66,67,9
166851,Kári Árnason,Iceland,37,68,68,No Club,Free,CB,191,82,Right,68,CB,"Jul 1, 2019",,0,0,0,261,48,43,68,59,43,267,49,52,51,62,53,214,30,30,29,66,59,316,70,78,33,82,53,305,78,74,41,60,52,71,194,73,63,58,57,12,15,10,13,7,1614,325,2,2,Low,Medium,1,30,51,57,50,68,69,21
223207,Ádám Lang,Hungary,27,68,70,No Club,Free,CB,188,83,Right,70,CB,"Jul 1, 2019",,0,0,0,237,49,36,70,52,30,217,32,28,50,48,59,297,55,61,59,55,67,299,48,71,61,76,43,273,75,70,46,26,56,65,207,66,72,69,53,6,9,13,9,16,1583,330,3,2,Medium,Medium,1,58,41,44,46,69,72,1
164858,Tim Sparv,Finland,33,68,68,No Club,Free,"CDM, CM",194,84,Left,68,CDM,"Aug 1, 2020",,0,0,0,279,59,48,66,67,39,300,52,60,58,64,66,233,30,32,48,71,52,305,68,31,67,75,64,307,75,68,60,62,42,70,195,69,66,60,57,7,9,12,15,14,1676,344,2,2,Medium,Medium,1,31,55,63,57,67,71,8
222226,Vasil Bozhikov,Bulgaria,32,67,67,No Club,Free,CB,185,80,Left,67,CB,"Jul 29, 2017",,0,0,0,248,61,37,60,60,30,188,38,28,24,47,51,311,58,54,67,66,66,279,26,77,63,75,38,256,67,66,49,39,35,61,205,64,71,70,46,7,12,7,11,9,1533,328,3,2,Medium,High,1,56,35,51,48,67,71,5
196913,Jhasmani Campos,Bolivia,32,67,67,No Club,Free,"CAM, LM, CM",174,64,Left,67,CAM,"Dec 21, 2017",,0,0,0,292,58,58,45,72,59,356,69,78,75,64,70,339,66,64,71,59,79,325,68,57,77,58,65,282,39,29,61,72,81,64,54,10,21,23,57,9,16,15,10,7,1705,347,3,3,Medium,Low,1,65,63,68,70,22,59,9
212518,Badra Ali Sangaré,Ivory Coast,34,67,67,No Club,Free,GK,181,78,Right,67,GK,"Nov 17, 2015",,0,0,0,92,14,13,16,30,19,96,19,15,19,25,18,246,45,40,38,60,63,220,47,65,24,65,19,114,28,19,19,29,19,49,56,16,20,20,332,69,65,63,67,68,1156,374,3,1,Medium,Medium,1,69,65,63,68,42,67,12
251699,Mathías Guerreyro,Ecuador,32,67,67,No Club,Free,"RM, RW",178,70,Right,67,RM,"Jan 1, 2011",,0,0,0,260,71,35,42,66,46,327,69,61,62,66,69,336,72,69,67,67,61,278,38,53,68,66,53,311,61,57,57,67,69,69,137,30,56,51,65,11,14,13,13,14,1714,360,3,3,Medium,Medium,1,70,43,67,68,47,65,4
251719,Mateo Farrero,Ecuador,27,67,67,No Club,Free,CAM,167,69,Right,68,RW,"Jan 1, 2013",,0,0,0,285,63,57,48,64,53,345,69,70,77,59,70,403,80,76,88,67,92,300,71,58,70,33,68,302,67,53,65,64,53,72,165,64,54,47,58,14,11,13,7,13,1858,382,4,3,Medium,Medium,1,78,62,64,72,56,50,27
222031,Thato Mokeke,South Africa,29,67,67,No Club,Free,"CDM, LB, CM",176,69,Left,67,CDM,"Jan 1, 2019",,0,0,0,292,63,39,61,72,57,291,68,42,41,71,69,345,74,70,68,55,78,285,57,66,77,55,30,257,38,64,51,60,44,75,199,60,75,64,64,11,11,14,12,16,1733,372,4,3,Medium,Medium,1,72,43,65,68,66,58,32
